"compliance-level-2/0003-input-data-string-allowed-values","0003-input-data-string-allowed-values-test-01","001","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","027_45082fd26c","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","028_eaea7a943c","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","029_f0d5c2c16a","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","030_390d4f4648","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","031_4d086a3b59","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","032_d9b0d7f931","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","033_8420160da1","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","034_13c312c376","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","035_fbfce88ac4","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","036_eb05fabc01","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","037_eed195f693","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","038_05b311131c","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","039_5b65992f0d","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","040_6c9d17b491","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","041_29a448d57e","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","042_00146f2977","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","043_2edfae8414","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","044_3073ffd026","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","045_ad1339e858","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","046_7b80221ec1","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","047_33cd7b9b15","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","048_9bedd52886","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","049_617d9e09d6","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","050_524d9a8146","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","051_a71d2a08f7","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","052_d825d58888","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","053_3d956966c0","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","054_fdc3094237","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","055_9b47db6ea4","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","056_a8e828d64d","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","057_d039115cce","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","058_81dd4b1639","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","059_c7e1705fe1","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","060_0cf4734fae","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","061_da2717f085","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","062_6cd1313fa9","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","063_e85c40b474","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","064_df74038c67","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","065_79eaef6fee","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","066_5116e12fd3","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","067_8285edad7b","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","068_ad528abb23","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","069_5096701e2e","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","070_8b2e39f570","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","071_cf9417648b","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","072_4c8c3835e4","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","073_a5fc245959","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","074_387d4411ea","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","075_1606dda03d","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","076_cb117ca612","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","077_a4daad060c","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","078_c2fe73418b","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","079_d2d226c3cd","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","080_2bbb8c86af","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","081_69f4e0231e","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","082_36a78e5396","SUCCESS",""
"compliance-level-3/1116-feel-time-function","1116-feel-time-function-test-01","083_6b608254c7","SUCCESS",""
"compliance-level-3/0034-drg-scopes","0034-drg-scopes-test-01","001","SUCCESS",""
"compliance-level-3/0040-singlenestedcontext","0040-singlenestedcontext-test-01","001","SUCCESS",""
"compliance-level-3/0040-singlenestedcontext","0040-singlenestedcontext-test-01","002","SUCCESS",""
"compliance-level-3/0040-singlenestedcontext","0040-singlenestedcontext-test-01","003","SUCCESS",""
"compliance-level-3/0013-sort","0013-sort-test-01","001","SUCCESS",""
"compliance-level-3/0001-filter","0001-filter-test-01","001","SUCCESS",""
"compliance-level-3/1107-feel-substring-before-function","1107-feel-substring-before-function-test-01","001_2e948ccdc7","SUCCESS",""
"compliance-level-3/1107-feel-substring-before-function","1107-feel-substring-before-function-test-01","002_f4de663db7","SUCCESS",""
"compliance-level-3/1107-feel-substring-before-function","1107-feel-substring-before-function-test-01","003_60bc15bade","SUCCESS",""
"compliance-level-3/1107-feel-substring-before-function","1107-feel-substring-before-function-test-01","004_6f93aa7654","SUCCESS",""
"compliance-level-3/1107-feel-substring-before-function","1107-feel-substring-before-function-test-01","005_c8e030633c","SUCCESS",""
"compliance-level-3/1107-feel-substring-before-function","1107-feel-substring-before-function-test-01","006_1c3d39811d","SUCCESS",""
"compliance-level-3/1107-feel-substring-before-function","1107-feel-substring-before-function-test-01","007_ea4e4a38b0","SUCCESS",""
"compliance-level-3/1107-feel-substring-before-function","1107-feel-substring-before-function-test-01","008_501b0a5990","SUCCESS",""
"compliance-level-3/1107-feel-substring-before-function","1107-feel-substring-before-function-test-01","009_a79c5a4111","SUCCESS",""
"compliance-level-3/0014-loan-comparison","0014-loan-comparison-test-01","001","ERROR","FAILURE: 'Bankrates' expected='[null, null, null, null, null, null, null, null, null, null]' but found='[{rate=0.03500, lenderName=Oceans Capital, fee=0, points=0}, {rate=0.03200, lenderName=eClick Lending, fee=2700, points=1.1}, {rate=0.03375, lenderName=eClickLending, fee=1200, points=0.1}, {rate=0.03000, lenderName=AimLoan, fee=3966, points=1.1}, {rate=0.03125, lenderName=Home Loans Today, fee=285, points=1.1}, {rate=0.03125, lenderName=Sebonic, fee=4028, points=0.1}, {rate=0.03125, lenderName=AimLoan, fee=4317, points=0.1}, {rate=0.03125, lenderName=eRates Mortgage, fee=2518, points=1.1}, {rate=0.03250, lenderName=Home Loans Today, fee=822, points=0.1}, {rate=0.03250, lenderName=AimLoan, fee=1995, points=0}]'
FAILURE: 'RankedProducts' expected='{metricsTable=[null, null, null, null, null, null, null, null, null, null], rankByDownPmt=[null, null, null, null, null, null, null, null, null, null], rankByEquityPct=[null, null, null, null, null, null, null, null, null, null], rankByMonthlyPmt=[null, null, null, null, null, null, null, null, null, null], rankByRate=[null, null, null, null, null, null, null, null, null, null]}' but found='{metricsTable=[{paymentAmt=1481.847469769120902911415325410838, rate=0.03500, lenderName=Oceans Capital, fee=0, loanAmt=330000, downPmtAmt=66000.0, points=0, equity36moPct=0.1229130806675864888391782030891032}, {paymentAmt=1454.515807764692215596585144120545, rate=0.03200, lenderName=eClick Lending, fee=2700, loanAmt=336330.000, downPmtAmt=67266.0000, points=1.1, equity36moPct=0.1137029731874587934446846162699216}, {paymentAmt=1465.681565899863510819264705552193, rate=0.03375, lenderName=eClickLending, fee=1200, loanAmt=331530.000, downPmtAmt=66306.0000, points=0.1, equity36moPct=0.1219807467513805938540322263850624}, {paymentAmt=1423.318353709275504544890172906070, rate=0.03000, lenderName=AimLoan, fee=3966, loanAmt=337596.000, downPmtAmt=67519.2000, points=1.1, equity36moPct=0.1154298007315239099518616327317256}, {paymentAmt=1430.409890005738806923767229688247, rate=0.03125, lenderName=Home Loans Today, fee=285, loanAmt=333915.000, downPmtAmt=66783.0000, points=1.1, equity36moPct=0.1219478687825970483711604225077008}, {paymentAmt=1432.307593257382315875048929769861, rate=0.03125, lenderName=Sebonic, fee=4028, loanAmt=334358.000, downPmtAmt=66871.6000, points=0.1, equity36moPct=0.1207829702481517269343529237944680}, {paymentAmt=1433.545598313194898464034056911139, rate=0.03125, lenderName=AimLoan, fee=4317, loanAmt=334647.000, downPmtAmt=66929.4000, points=0.1, equity36moPct=0.1200230251545745307825755713607792}, {paymentAmt=1439.975513845287239177067537323106, rate=0.03125, lenderName=eRates Mortgage, fee=2518, loanAmt=336148.000, downPmtAmt=67229.6000, points=1.1, equity36moPct=0.1160760438900092317382233014543176}, {paymentAmt=1441.194429734569798816940611550485, rate=0.03250, lenderName=Home Loans Today, fee=822, loanAmt=331152.000, downPmtAmt=66230.4000, points=0.1, equity36moPct=0.1261025270361081947340170865041632}, {paymentAmt=1444.863219004349967260442933552276, rate=0.03250, lenderName=AimLoan, fee=1995, loanAmt=331995, downPmtAmt=66399.0, points=0, equity36moPct=0.1238778822515121156167560595555808}], rankByDownPmt=[{paymentAmt=1481.847469769120902911415325410838, rate=0.03500, lenderName=Oceans Capital, fee=0, loanAmt=330000, downPmtAmt=66000.0, points=0, equity36moPct=0.1229130806675864888391782030891032}, {paymentAmt=1441.194429734569798816940611550485, rate=0.03250, lenderName=Home Loans Today, fee=822, loanAmt=331152.000, downPmtAmt=66230.4000, points=0.1, equity36moPct=0.1261025270361081947340170865041632}, {paymentAmt=1465.681565899863510819264705552193, rate=0.03375, lenderName=eClickLending, fee=1200, loanAmt=331530.000, downPmtAmt=66306.0000, points=0.1, equity36moPct=0.1219807467513805938540322263850624}, {paymentAmt=1444.863219004349967260442933552276, rate=0.03250, lenderName=AimLoan, fee=1995, loanAmt=331995, downPmtAmt=66399.0, points=0, equity36moPct=0.1238778822515121156167560595555808}, {paymentAmt=1430.409890005738806923767229688247, rate=0.03125, lenderName=Home Loans Today, fee=285, loanAmt=333915.000, downPmtAmt=66783.0000, points=1.1, equity36moPct=0.1219478687825970483711604225077008}, {paymentAmt=1432.307593257382315875048929769861, rate=0.03125, lenderName=Sebonic, fee=4028, loanAmt=334358.000, downPmtAmt=66871.6000, points=0.1, equity36moPct=0.1207829702481517269343529237944680}, {paymentAmt=1433.545598313194898464034056911139, rate=0.03125, lenderName=AimLoan, fee=4317, loanAmt=334647.000, downPmtAmt=66929.4000, points=0.1, equity36moPct=0.1200230251545745307825755713607792}, {paymentAmt=1439.975513845287239177067537323106, rate=0.03125, lenderName=eRates Mortgage, fee=2518, loanAmt=336148.000, downPmtAmt=67229.6000, points=1.1, equity36moPct=0.1160760438900092317382233014543176}, {paymentAmt=1454.515807764692215596585144120545, rate=0.03200, lenderName=eClick Lending, fee=2700, loanAmt=336330.000, downPmtAmt=67266.0000, points=1.1, equity36moPct=0.1137029731874587934446846162699216}, {paymentAmt=1423.318353709275504544890172906070, rate=0.03000, lenderName=AimLoan, fee=3966, loanAmt=337596.000, downPmtAmt=67519.2000, points=1.1, equity36moPct=0.1154298007315239099518616327317256}], rankByEquityPct=[{paymentAmt=1441.194429734569798816940611550485, rate=0.03250, lenderName=Home Loans Today, fee=822, loanAmt=331152.000, downPmtAmt=66230.4000, points=0.1, equity36moPct=0.1261025270361081947340170865041632}, {paymentAmt=1444.863219004349967260442933552276, rate=0.03250, lenderName=AimLoan, fee=1995, loanAmt=331995, downPmtAmt=66399.0, points=0, equity36moPct=0.1238778822515121156167560595555808}, {paymentAmt=1481.847469769120902911415325410838, rate=0.03500, lenderName=Oceans Capital, fee=0, loanAmt=330000, downPmtAmt=66000.0, points=0, equity36moPct=0.1229130806675864888391782030891032}, {paymentAmt=1465.681565899863510819264705552193, rate=0.03375, lenderName=eClickLending, fee=1200, loanAmt=331530.000, downPmtAmt=66306.0000, points=0.1, equity36moPct=0.1219807467513805938540322263850624}, {paymentAmt=1430.409890005738806923767229688247, rate=0.03125, lenderName=Home Loans Today, fee=285, loanAmt=333915.000, downPmtAmt=66783.0000, points=1.1, equity36moPct=0.1219478687825970483711604225077008}, {paymentAmt=1432.307593257382315875048929769861, rate=0.03125, lenderName=Sebonic, fee=4028, loanAmt=334358.000, downPmtAmt=66871.6000, points=0.1, equity36moPct=0.1207829702481517269343529237944680}, {paymentAmt=1433.545598313194898464034056911139, rate=0.03125, lenderName=AimLoan, fee=4317, loanAmt=334647.000, downPmtAmt=66929.4000, points=0.1, equity36moPct=0.1200230251545745307825755713607792}, {paymentAmt=1439.975513845287239177067537323106, rate=0.03125, lenderName=eRates Mortgage, fee=2518, loanAmt=336148.000, downPmtAmt=67229.6000, points=1.1, equity36moPct=0.1160760438900092317382233014543176}, {paymentAmt=1423.318353709275504544890172906070, rate=0.03000, lenderName=AimLoan, fee=3966, loanAmt=337596.000, downPmtAmt=67519.2000, points=1.1, equity36moPct=0.1154298007315239099518616327317256}, {paymentAmt=1454.515807764692215596585144120545, rate=0.03200, lenderName=eClick Lending, fee=2700, loanAmt=336330.000, downPmtAmt=67266.0000, points=1.1, equity36moPct=0.1137029731874587934446846162699216}], rankByMonthlyPmt=[{paymentAmt=1423.318353709275504544890172906070, rate=0.03000, lenderName=AimLoan, fee=3966, loanAmt=337596.000, downPmtAmt=67519.2000, points=1.1, equity36moPct=0.1154298007315239099518616327317256}, {paymentAmt=1430.409890005738806923767229688247, rate=0.03125, lenderName=Home Loans Today, fee=285, loanAmt=333915.000, downPmtAmt=66783.0000, points=1.1, equity36moPct=0.1219478687825970483711604225077008}, {paymentAmt=1432.307593257382315875048929769861, rate=0.03125, lenderName=Sebonic, fee=4028, loanAmt=334358.000, downPmtAmt=66871.6000, points=0.1, equity36moPct=0.1207829702481517269343529237944680}, {paymentAmt=1433.545598313194898464034056911139, rate=0.03125, lenderName=AimLoan, fee=4317, loanAmt=334647.000, downPmtAmt=66929.4000, points=0.1, equity36moPct=0.1200230251545745307825755713607792}, {paymentAmt=1439.975513845287239177067537323106, rate=0.03125, lenderName=eRates Mortgage, fee=2518, loanAmt=336148.000, downPmtAmt=67229.6000, points=1.1, equity36moPct=0.1160760438900092317382233014543176}, {paymentAmt=1441.194429734569798816940611550485, rate=0.03250, lenderName=Home Loans Today, fee=822, loanAmt=331152.000, downPmtAmt=66230.4000, points=0.1, equity36moPct=0.1261025270361081947340170865041632}, {paymentAmt=1444.863219004349967260442933552276, rate=0.03250, lenderName=AimLoan, fee=1995, loanAmt=331995, downPmtAmt=66399.0, points=0, equity36moPct=0.1238778822515121156167560595555808}, {paymentAmt=1454.515807764692215596585144120545, rate=0.03200, lenderName=eClick Lending, fee=2700, loanAmt=336330.000, downPmtAmt=67266.0000, points=1.1, equity36moPct=0.1137029731874587934446846162699216}, {paymentAmt=1465.681565899863510819264705552193, rate=0.03375, lenderName=eClickLending, fee=1200, loanAmt=331530.000, downPmtAmt=66306.0000, points=0.1, equity36moPct=0.1219807467513805938540322263850624}, {paymentAmt=1481.847469769120902911415325410838, rate=0.03500, lenderName=Oceans Capital, fee=0, loanAmt=330000, downPmtAmt=66000.0, points=0, equity36moPct=0.1229130806675864888391782030891032}], rankByRate=[{paymentAmt=1423.318353709275504544890172906070, rate=0.03000, lenderName=AimLoan, fee=3966, loanAmt=337596.000, downPmtAmt=67519.2000, points=1.1, equity36moPct=0.1154298007315239099518616327317256}, {paymentAmt=1430.409890005738806923767229688247, rate=0.03125, lenderName=Home Loans Today, fee=285, loanAmt=333915.000, downPmtAmt=66783.0000, points=1.1, equity36moPct=0.1219478687825970483711604225077008}, {paymentAmt=1432.307593257382315875048929769861, rate=0.03125, lenderName=Sebonic, fee=4028, loanAmt=334358.000, downPmtAmt=66871.6000, points=0.1, equity36moPct=0.1207829702481517269343529237944680}, {paymentAmt=1433.545598313194898464034056911139, rate=0.03125, lenderName=AimLoan, fee=4317, loanAmt=334647.000, downPmtAmt=66929.4000, points=0.1, equity36moPct=0.1200230251545745307825755713607792}, {paymentAmt=1439.975513845287239177067537323106, rate=0.03125, lenderName=eRates Mortgage, fee=2518, loanAmt=336148.000, downPmtAmt=67229.6000, points=1.1, equity36moPct=0.1160760438900092317382233014543176}, {paymentAmt=1454.515807764692215596585144120545, rate=0.03200, lenderName=eClick Lending, fee=2700, loanAmt=336330.000, downPmtAmt=67266.0000, points=1.1, equity36moPct=0.1137029731874587934446846162699216}, {paymentAmt=1441.194429734569798816940611550485, rate=0.03250, lenderName=Home Loans Today, fee=822, loanAmt=331152.000, downPmtAmt=66230.4000, points=0.1, equity36moPct=0.1261025270361081947340170865041632}, {paymentAmt=1444.863219004349967260442933552276, rate=0.03250, lenderName=AimLoan, fee=1995, loanAmt=331995, downPmtAmt=66399.0, points=0, equity36moPct=0.1238778822515121156167560595555808}, {paymentAmt=1465.681565899863510819264705552193, rate=0.03375, lenderName=eClickLending, fee=1200, loanAmt=331530.000, downPmtAmt=66306.0000, points=0.1, equity36moPct=0.1219807467513805938540322263850624}, {paymentAmt=1481.847469769120902911415325410838, rate=0.03500, lenderName=Oceans Capital, fee=0, loanAmt=330000, downPmtAmt=66000.0, points=0, equity36moPct=0.1229130806675864888391782030891032}]}'"
"compliance-level-3/1110-feel-contains-function","1110-feel-contains-function-test-01","001_2a4d7448c6","SUCCESS",""
"compliance-level-3/1110-feel-contains-function","1110-feel-contains-function-test-01","002_d2a1831b5c","SUCCESS",""
"compliance-level-3/1110-feel-contains-function","1110-feel-contains-function-test-01","003_df56e0a1ad","SUCCESS",""
"compliance-level-3/1110-feel-contains-function","1110-feel-contains-function-test-01","004_805503b274","SUCCESS",""
"compliance-level-3/1110-feel-contains-function","1110-feel-contains-function-test-01","005_5c1269db16","SUCCESS",""
"compliance-level-3/1110-feel-contains-function","1110-feel-contains-function-test-01","006_babdaf4f36","SUCCESS",""
"compliance-level-3/1110-feel-contains-function","1110-feel-contains-function-test-01","007_d24a599180","SUCCESS",""
"compliance-level-3/1110-feel-contains-function","1110-feel-contains-function-test-01","008_cf1311586a","SUCCESS",""
"compliance-level-3/1110-feel-contains-function","1110-feel-contains-function-test-01","009_c4b50ad623","SUCCESS",""
"compliance-level-3/1110-feel-contains-function","1110-feel-contains-function-test-01","010_9ae03e0e59","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","001","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","002","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","003","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","004","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","005","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","006","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","007","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","008","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","009","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","010","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","011","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","012","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","013","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","014","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","015","ERROR","FAILURE: 'appendListItem' expected='[null, null, null, [null, null, null]]' but found='[a, b, c, [x, y, z]]'"
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","016","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","017","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","018","SUCCESS",""
"compliance-level-3/0012-list-functions","0012-list-functions-test-01","019","SUCCESS",""
"compliance-level-3/1120-feel-duration-function","1120-feel-duration-function-test-01","001_f2c6cd6866","SUCCESS",""
"compliance-level-3/1120-feel-duration-function","1120-feel-duration-function-test-01","002_ddca5756ca","SUCCESS",""
"compliance-level-3/1120-feel-duration-function","1120-feel-duration-function-test-01","003_951e1d1c31","ERROR","FAILURE: 'feel-duration-function_003_951e1d1c31' expected='null' but found='PT24H'"
"compliance-level-3/1120-feel-duration-function","1120-feel-duration-function-test-01","004_6b31e7cde7","ERROR","FAILURE: 'feel-duration-function_004_6b31e7cde7' expected='null' but found='PT2H'"
"compliance-level-3/1120-feel-duration-function","1120-feel-duration-function-test-01","005_202d863d07","ERROR","FAILURE: 'feel-duration-function_005_202d863d07' expected='null' but found='PT3M'"
